@relation 'dataset_feat-weka.filters.unsupervised.attribute.Remove-R2-5,7-11'

@attribute comm numeric
@attribute modd numeric
@attribute label {defective,clean}

@data
6,9,defective
8,29,clean
1,1,defective
2,3,clean
1,1,clean
11,13,defective
7,8,clean
14,16,defective
1,3,clean
2,6,defective
14,18,defective
17,20,defective
1,1,clean
2,2,clean
3,4,defective
5,11,clean
1,1,defective
1,1,clean
6,7,clean
4,6,defective
1,1,clean
6,12,clean
2,2,defective
3,3,clean
5,6,defective
2,2,clean
3,9,clean
1,1,clean
9,12,defective
8,8,defective
9,10,defective
9,10,defective
21,26,defective
6,6,defective
11,44,clean
3,4,clean
22,45,defective
14,17,defective
47,63,defective
1,1,clean
1,1,clean
1,1,clean
7,8,clean
3,3,clean
15,15,clean
1,1,clean
1,1,clean
2,2,clean
9,13,defective
1,1,defective
8,10,clean
1,1,defective
1,1,clean
3,4,defective
4,6,defective
1,1,clean
5,8,clean
2,10,clean
2,2,defective
3,5,defective
12,15,defective
9,14,defective
31,42,defective
2,3,defective
5,6,defective
3,3,clean
11,12,defective
2,3,clean
20,27,defective
3,4,defective
2,2,clean
2,3,defective
4,6,clean
1,1,clean
10,13,defective
7,7,defective
11,15,defective
11,21,defective
48,77,defective
1,1,clean
4,5,clean
6,6,defective
10,13,defective
4,4,clean
4,12,defective
1,1,clean
1,1,clean
1,1,clean
7,11,defective
1,1,clean
3,6,clean
3,4,defective
3,4,clean
3,3,clean
10,11,defective
5,6,clean
2,15,clean
1,2,clean
3,3,clean
5,5,defective
3,4,defective
2,2,defective
9,13,defective
2,2,clean
6,6,clean
2,2,clean
16,18,defective
1,1,clean
8,12,clean
2,2,defective
1,2,clean
1,1,clean
1,1,defective
1,1,clean
1,1,defective
1,1,clean
2,2,clean
1,1,defective
3,3,defective
4,4,clean
7,9,defective
3,3,clean
6,7,defective
1,1,clean
1,1,clean
1,1,defective
5,19,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,3,clean
1,1,clean
1,1,defective
1,2,clean
1,2,clean
2,2,clean
1,2,defective
1,1,defective
1,2,clean
1,4,defective
3,3,defective
3,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
4,4,defective
3,7,defective
1,2,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,defective
2,2,clean
8,10,defective
1,1,clean
7,10,defective
1,2,defective
1,1,clean
1,2,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,defective
1,1,clean
2,3,clean
1,2,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
7,7,clean
5,9,clean
2,2,defective
3,4,defective
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
7,18,clean
1,1,clean
1,1,clean
5,5,clean
3,4,clean
3,3,clean
55,152,defective
2,2,clean
1,1,defective
1,1,clean
1,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,defective
2,2,clean
1,1,clean
1,1,clean
1,1,defective
2,3,clean
1,2,defective
1,1,clean
2,3,clean
1,1,clean
1,1,clean
3,4,defective
5,5,defective
4,4,clean
2,2,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
5,5,clean
1,1,defective
5,8,defective
1,2,clean
2,2,clean
2,2,clean
8,15,clean
1,1,clean
4,4,clean
4,4,defective
6,6,clean
6,10,clean
1,1,clean
1,1,defective
1,2,clean
1,1,clean
1,1,defective
1,1,clean
2,3,defective
1,1,clean
2,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,defective
1,1,clean
1,1,clean
4,4,clean
5,5,defective
5,6,clean
2,2,defective
1,1,clean
1,1,defective
2,6,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,2,clean
2,3,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
3,4,defective
3,5,clean
1,1,clean
1,1,clean
2,2,defective
6,9,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,defective
2,3,clean
1,1,clean
1,2,defective
15,16,defective
1,1,defective
2,2,clean
1,1,clean
6,7,defective
1,2,clean
1,1,clean
1,1,clean
3,7,clean
1,1,clean
2,2,clean
5,5,defective
2,2,clean
1,2,clean
1,1,clean
6,9,clean
1,1,clean
2,2,defective
2,2,defective
9,18,defective
1,2,clean
1,2,clean
1,1,clean
1,1,clean
1,4,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,7,defective
1,1,clean
6,6,clean
1,1,defective
3,4,defective
1,1,clean
2,2,clean
4,4,clean
2,9,clean
4,5,defective
7,7,defective
4,4,clean
40,56,defective
20,28,defective
9,24,defective
3,3,defective
19,21,defective
12,16,clean
33,63,defective
55,83,defective
20,69,defective
1,1,clean
1,2,clean
4,5,defective
1,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,defective
1,2,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
3,3,clean
6,6,defective
5,8,clean
2,3,clean
2,2,defective
1,2,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,3,clean
1,1,defective
1,1,clean
2,2,defective
1,1,clean
2,10,clean
1,2,clean
1,1,clean
2,2,defective
2,2,clean
2,2,clean
2,3,defective
4,4,clean
7,9,clean
3,5,defective
1,1,clean
1,2,defective
3,3,clean
3,3,defective
2,2,defective
4,6,defective
2,2,clean
2,2,clean
4,5,defective
1,1,clean
2,2,clean
1,1,clean
4,4,defective
3,4,defective
3,3,clean
2,2,clean
2,4,defective
3,3,defective
2,3,defective
3,3,clean
2,2,clean
2,2,defective
2,2,defective
4,5,defective
1,1,clean
3,4,clean
6,6,defective
20,24,defective
2,2,clean
22,37,defective
1,2,clean
1,1,defective
4,5,clean
1,1,clean
2,2,clean
2,2,clean
12,16,defective
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
2,2,clean
2,2,clean
6,6,clean
5,6,defective
2,2,clean
13,18,defective
8,14,defective
16,25,clean
1,3,clean
2,3,clean
1,1,clean
4,5,defective
3,3,defective
1,1,clean
8,9,defective
2,2,clean
5,5,defective
5,5,defective
4,5,defective
2,2,defective
5,7,clean
13,25,defective
24,71,defective
6,7,defective
25,31,defective
21,31,clean
42,64,defective
5,13,defective
3,5,clean
3,4,defective
5,13,defective
2,2,clean
3,3,defective
3,3,defective
1,1,clean
7,8,defective
2,2,clean
12,17,clean
1,1,clean
2,2,clean
2,3,defective
4,4,clean
2,3,clean
1,4,clean
2,2,clean
2,3,clean
1,1,clean
1,1,clean
3,9,defective
2,3,clean
3,4,clean
17,28,defective
12,18,defective
8,15,defective
2,2,defective
2,2,clean
3,4,defective
3,3,defective
3,3,clean
1,1,defective
1,1,clean
5,10,defective
4,6,defective
19,28,defective
4,4,clean
4,6,defective
3,8,defective
3,3,clean
4,4,defective
5,6,defective
2,4,defective
3,8,defective
1,6,clean
2,2,clean
6,7,defective
4,4,clean
9,10,defective
10,15,defective
6,6,clean
16,22,defective
21,29,defective
46,77,defective
1,1,defective
2,7,clean
1,1,clean
1,1,clean
3,4,defective
8,8,defective
12,19,defective
4,4,clean
10,13,defective
3,3,clean
14,18,defective
4,4,defective
3,4,defective
3,3,clean
8,10,clean
2,2,defective
2,3,defective
1,1,clean
10,12,clean
4,6,defective
2,3,clean
3,4,defective
2,3,clean
7,7,defective
3,9,defective
2,3,clean
3,4,defective
3,4,clean
11,11,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
6,6,defective
1,1,clean
2,2,clean
3,4,clean
17,23,defective
2,2,clean
2,2,clean
1,1,clean
2,2,clean
1,1,defective
4,4,clean
10,13,defective
1,1,clean
15,22,defective
2,2,clean
6,23,defective
7,10,defective
2,2,clean
5,6,defective
7,11,clean
19,35,defective
1,2,clean
3,4,defective
3,4,defective
2,15,defective
2,4,clean
1,1,clean
1,2,defective
1,1,clean
5,6,defective
1,1,defective
1,2,clean
8,11,defective
1,1,clean
9,14,defective
1,1,defective
1,2,defective
1,1,clean
4,7,clean
3,3,defective
3,4,defective
3,3,defective
7,10,clean
2,2,defective
3,4,clean
5,6,defective
5,7,clean
10,15,defective
7,13,clean
4,6,defective
7,10,defective
6,8,clean
13,28,defective
2,4,clean
4,5,defective
2,2,clean
7,9,clean
2,3,clean
2,2,defective
1,2,clean
4,7,clean
4,6,clean
1,1,clean
1,5,defective
5,7,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
2,2,defective
2,2,clean
1,1,clean
1,1,clean
7,8,clean
1,1,clean
2,2,clean
1,1,clean
3,3,clean
1,1,defective
1,1,defective
3,3,clean
3,6,clean
3,3,defective
2,4,clean
2,4,clean
1,1,clean
3,4,clean
1,2,clean
1,1,defective
3,5,defective
1,1,defective
1,1,clean
3,4,defective
8,10,defective
1,2,clean
1,1,clean
1,1,clean
1,1,clean
2,3,defective
2,2,clean
1,1,clean
2,2,clean
1,2,clean
2,6,clean
1,1,clean
1,2,clean
1,1,defective
1,2,defective
1,2,clean
2,2,clean
1,1,clean
2,2,defective
1,1,clean
2,3,defective
2,3,clean
2,2,clean
2,2,clean
1,1,clean
3,3,defective
5,6,defective
1,3,clean
1,2,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
4,4,defective
1,1,clean
4,5,defective
1,1,clean
1,1,clean
1,3,clean
1,2,clean
3,3,clean
1,1,clean
1,1,clean
1,1,defective
1,2,defective
2,3,clean
1,1,defective
1,2,defective
1,2,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,defective
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
4,4,defective
1,1,defective
1,1,clean
2,2,clean
2,2,clean
4,15,defective
15,18,defective
1,1,clean
2,2,clean
1,1,defective
3,3,defective
1,6,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,defective
2,3,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,4,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,4,defective
4,5,clean
1,1,clean
1,1,clean
6,9,defective
1,1,clean
1,1,clean
2,2,clean
1,3,clean
1,1,clean
1,4,clean
1,1,clean
1,2,defective
1,1,clean
2,2,clean
1,2,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
2,2,defective
4,4,clean
2,2,clean
1,1,clean
2,2,clean
10,11,clean
1,2,clean
1,1,defective
1,1,clean
1,2,clean
1,1,clean
2,2,clean
1,1,clean
2,3,defective
1,1,clean
2,2,clean
2,2,defective
2,2,clean
4,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,2,defective
2,2,clean
4,6,clean
3,3,clean
1,1,defective
3,4,clean
1,1,clean
3,3,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,3,defective
1,1,clean
3,3,defective
1,3,clean
1,1,clean
1,1,clean
1,1,clean
2,6,clean
1,1,clean
2,2,clean
2,4,clean
2,3,clean
3,4,defective
4,4,clean
7,10,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,defective
2,2,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
4,4,defective
5,25,clean
7,15,defective
5,6,defective
17,30,clean
1,1,defective
1,1,defective
2,2,clean
1,1,clean
1,2,clean
1,1,defective
1,1,defective
2,2,clean
2,4,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,2,clean
1,1,clean
1,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
3,4,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
5,9,defective
3,3,clean
7,9,defective
4,4,defective
2,9,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,3,defective
1,2,clean
1,1,clean
1,2,clean
1,2,clean
1,2,clean
4,6,clean
1,1,clean
1,1,clean
2,2,clean
3,5,clean
5,13,defective
3,3,defective
13,17,defective
3,4,defective
6,8,clean
1,1,clean
1,2,defective
1,2,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
4,4,clean
11,12,defective
3,3,clean
2,2,clean
8,10,clean
3,12,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
2,5,clean
1,2,clean
4,4,defective
1,1,clean
1,1,clean
1,1,clean
2,3,clean
7,11,clean
6,8,defective
4,4,clean
5,6,clean
1,1,defective
3,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,defective
3,3,clean
1,1,clean
4,4,clean
3,3,defective
5,8,clean
1,1,defective
3,4,defective
4,9,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,defective
2,2,defective
4,4,clean
1,2,defective
4,13,clean
1,2,clean
1,2,clean
3,3,clean
3,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
1,1,clean
1,1,clean
3,3,clean
3,5,clean
1,1,defective
2,3,defective
2,3,clean
1,1,clean
1,1,clean
2,2,defective
4,6,clean
1,1,defective
1,1,clean
3,3,clean
1,1,clean
1,1,clean
4,4,clean
2,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,2,clean
1,2,clean
3,3,clean
3,6,defective
5,5,clean
3,5,clean
1,1,clean
2,2,clean
4,6,defective
3,3,defective
2,2,clean
2,2,clean
4,6,clean
3,4,defective
2,2,clean
3,3,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,defective
1,1,clean
4,5,clean
1,1,clean
1,1,defective
1,2,clean
1,3,clean
1,1,defective
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,2,clean
1,1,defective
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,2,clean
3,4,clean
4,5,clean
1,1,clean
1,1,clean
38,38,defective
7,7,defective
2,2,clean
5,5,defective
2,5,clean
3,3,clean
2,2,clean
4,5,defective
5,5,defective
5,5,clean
1,2,clean
1,2,defective
1,2,clean
1,1,clean
2,4,defective
2,3,clean
3,4,clean
3,3,clean
2,2,clean
24,58,defective
1,3,clean
2,3,defective
4,5,clean
3,4,clean
4,8,defective
2,2,clean
7,9,clean
3,3,clean
3,5,defective
2,2,clean
6,12,clean
1,1,clean
6,9,defective
1,1,clean
10,21,clean
2,2,clean
1,2,defective
5,8,clean
3,8,clean
2,3,defective
6,9,clean
3,9,clean
7,12,clean
5,7,defective
1,2,clean
5,13,clean
1,1,clean
1,1,clean
2,4,defective
2,4,clean
5,7,defective
1,1,defective
1,2,defective
2,3,clean
1,4,clean
3,3,defective
4,5,defective
1,1,clean
10,10,defective
5,6,clean
9,13,defective
15,16,clean
13,15,clean
1,1,clean
5,6,defective
5,6,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
3,3,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,3,clean
1,1,clean
4,4,defective
2,2,defective
1,1,clean
2,2,clean
1,1,clean
1,4,clean
13,13,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,3,clean
4,6,defective
2,2,clean
4,8,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
2,3,defective
1,3,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,3,clean
1,1,clean
2,2,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,4,clean
1,1,clean
2,2,clean
1,4,clean
1,1,clean
1,2,defective
1,1,clean
1,1,clean
2,3,clean
1,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
4,5,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,9,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
4,5,clean
4,4,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,2,clean
1,1,clean
4,4,defective
1,1,clean
2,2,clean
2,2,clean
3,3,clean
1,1,clean
3,5,clean
1,2,clean
1,1,clean
4,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,4,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
2,8,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,3,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,4,defective
7,9,defective
1,1,clean
2,3,clean
2,2,defective
1,1,defective
1,1,clean
1,1,clean
4,5,clean
1,1,clean
1,2,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
2,3,defective
2,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
4,5,clean
1,1,clean
1,1,clean
2,2,clean
3,3,clean
3,3,clean
1,1,clean
8,9,defective
9,18,defective
4,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,6,clean
1,1,clean
2,6,clean
2,2,clean
5,6,defective
1,1,clean
26,71,defective
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
3,4,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
1,1,clean
2,2,defective
1,2,clean
2,3,clean
16,29,defective
1,1,clean
3,4,clean
1,1,defective
1,2,clean
1,1,defective
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,2,clean
2,2,clean
4,5,clean
1,1,clean
5,9,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,5,defective
4,4,clean
5,6,defective
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,8,defective
56,100,defective
3,6,defective
2,3,clean
1,1,clean
1,2,defective
1,1,clean
4,5,defective
1,1,clean
5,15,clean
17,29,defective
23,41,defective
27,29,defective
66,92,defective
1,1,defective
1,1,clean
4,13,clean
4,12,defective
1,2,clean
2,3,defective
2,4,defective
3,4,clean
2,2,clean
2,3,clean
1,2,defective
3,5,clean
3,4,defective
1,1,clean
5,7,clean
6,25,defective
17,34,defective
24,34,defective
4,32,defective
18,26,defective
13,15,defective
29,37,defective
1,1,clean
1,2,defective
1,1,defective
1,2,clean
1,2,defective
2,2,clean
2,4,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,2,clean
1,1,defective
1,1,clean
2,4,defective
1,1,clean
2,3,defective
2,2,clean
1,2,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
2,2,clean
4,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,defective
1,2,clean
4,5,defective
6,6,defective
10,12,clean
3,3,clean
2,2,clean
4,4,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
6,12,clean
1,1,clean
2,2,clean
10,18,defective
6,6,clean
10,14,clean
1,2,defective
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,2,clean
1,1,clean
2,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,2,defective
1,1,clean
3,5,clean
6,6,defective
1,1,clean
5,5,defective
1,1,clean
1,2,clean
1,2,clean
2,3,clean
2,3,clean
1,2,defective
2,3,defective
2,2,clean
1,1,clean
1,1,clean
2,3,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
2,2,clean
2,2,clean
3,10,defective
1,2,defective
2,2,clean
1,2,clean
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,1,clean
1,1,defective
1,1,clean
2,2,defective
2,2,clean
1,1,clean
2,2,clean
2,3,defective
1,1,defective
1,1,clean
1,1,clean
1,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,4,defective
1,1,clean
1,1,clean
1,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
4,5,clean
1,1,defective
2,2,clean
1,1,defective
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,defective
2,4,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
2,2,clean
1,2,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
5,6,clean
2,2,clean
1,1,clean
1,2,defective
2,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,defective
2,3,defective
1,1,clean
1,1,clean
1,2,defective
1,1,clean
9,10,defective
3,3,clean
1,1,clean
2,4,defective
1,1,clean
1,1,clean
1,1,defective
2,2,clean
2,3,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
2,3,clean
4,5,defective
1,1,clean
2,2,clean
1,1,clean
1,1,defective
1,1,clean
1,4,clean
1,1,clean
2,2,clean
1,1,clean
3,6,clean
3,3,clean
1,1,defective
1,1,clean
1,1,defective
1,2,defective
1,2,clean
1,1,clean
1,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,2,clean
2,3,clean
1,1,clean
3,3,defective
2,3,clean
1,1,clean
3,3,defective
1,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,2,defective
1,2,clean
1,2,defective
1,2,clean
1,2,defective
1,3,clean
1,2,defective
1,2,clean
1,2,defective
1,1,clean
1,2,defective
1,3,clean
1,2,defective
1,1,clean
1,2,defective
1,1,clean
3,4,defective
1,3,clean
1,2,defective
1,1,clean
1,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,2,clean
1,2,clean
1,1,clean
1,1,clean
10,14,defective
10,12,defective
5,6,clean
2,2,clean
11,12,defective
6,6,defective
1,1,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,2,defective
3,5,clean
1,1,clean
4,10,defective
1,1,clean
3,3,clean
3,6,clean
2,2,clean
1,1,defective
2,2,clean
2,2,defective
1,2,clean
1,1,clean
1,1,defective
1,1,clean
2,2,defective
1,2,clean
1,1,clean
4,4,defective
2,3,defective
1,1,clean
1,1,clean
1,1,clean
2,4,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,2,clean
2,3,clean
1,3,clean
2,2,clean
1,1,clean
2,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
4,8,defective
2,3,clean
4,6,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
2,2,defective
2,2,clean
6,11,defective
8,13,clean
2,3,clean
1,1,clean
1,1,clean
3,4,clean
3,5,defective
2,3,clean
7,30,defective
19,37,defective
6,17,defective
17,24,defective
2,22,defective
2,2,clean
2,2,clean
1,2,clean
1,1,clean
1,2,clean
89,134,defective
63,100,defective
3,8,defective
10,12,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
2,3,clean
1,1,clean
1,1,clean
2,8,clean
6,8,clean
1,2,clean
1,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,2,clean
1,1,clean
2,3,clean
3,4,defective
1,1,clean
2,3,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
5,5,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
2,4,clean
1,1,clean
1,1,clean
2,4,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
3,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,defective
2,2,clean
